C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\bin\Debug\GettingStarted.exe
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\bin\Debug\GettingStarted.pdb
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\bin\Debug\GettingStarted.xml
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\GettingStarted.Resources.resources
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\GettingStarted.exe
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\GettingStarted.xml
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\GettingStarted.pdb
C:\Users\Mike\AppData\Local\Temporary Projects\GettingStarted\obj\x86\Debug\GettingStarted.Form1.resources
C:\Users\Mike\documents\visual studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\GettingStarted.exe
C:\Users\Mike\documents\visual studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\GettingStarted.xml
C:\Users\Mike\documents\visual studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\GettingStarted.pdb
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\bin\Debug\GettingStarted.exe
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\bin\Debug\GettingStarted.pdb
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\bin\Debug\GettingStarted.xml
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\GettingStarted.Form1.resources
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\GettingStarted.Resources.resources
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Mike\Documents\Visual Studio 2010\Projects\GettingStarted\GettingStarted\obj\x86\Debug\GenerateResource.write.1.tlog
